fecha,producto_id,total_venta
2024-01-31,P001,31671.87
2024-01-31,P002,2298.5099999999998
2024-01-31,P003,33892.95
2024-01-31,P004,3348.8999999999996
2024-01-31,P006,4759.18
2024-01-31,P007,30571.170000000002
2024-01-31,P008,27874.41
2024-01-31,P010,6734.849999999999
2024-01-31,P011,42455.61
2024-01-31,P013,889.46
2024-01-31,P014,23877.63
2024-01-31,P016,21190.47
2024-01-31,P017,13711.68
2024-01-31,P018,1336.83
2024-01-31,P019,20618.49
2024-01-31,P022,1719.09
2024-01-31,P023,9516.45
2024-01-31,P024,7730.34
2024-01-31,P025,10694.88
2024-01-31,P026,5727.66
2024-01-31,P027,32584.89
2024-01-31,P029,24407.79
2024-01-31,P031,14298.72
2024-01-31,P032,21858.81
2024-01-31,P033,6530.9400000000005
2024-01-31,P034,10375.08
2024-01-31,P036,14087.039999999997
2024-01-31,P037,16420.59
2024-01-31,P040,15294.69
2024-01-31,P041,9296.58
2024-01-31,P042,8753.01
2024-01-31,P043,6145.049999999999
2024-01-31,P044,19240.199999999997
2024-01-31,P046,12891.99
2024-01-31,P047,3182.46
2024-01-31,P048,8634.93
2024-01-31,P049,15183.93
2024-01-31,P052,845.0999999999999
2024-01-31,P053,8975.19
2024-01-31,P054,1360.8899999999999
2024-01-31,P056,3619.62
2024-01-31,P059,6133.7699999999995
2024-01-31,P060,28830.81
2024-01-31,P061,13831.89
2024-01-31,P063,3450.96
2024-01-31,P064,19738.260000000002
2024-01-31,P067,2255.46
2024-01-31,P068,7985.76
2024-01-31,P070,9227.58
2024-01-31,P072,8987.07
2024-01-31,P075,5941.83
2024-01-31,P076,19902.899999999998
2024-01-31,P077,94.17
2024-01-31,P078,16676.489999999998
2024-01-31,P081,26404.02
2024-01-31,P082,3722.04
2024-01-31,P083,12405.150000000001
2024-01-31,P084,12753.96
2024-01-31,P085,4052.01
2024-01-31,P086,3798.69
2024-01-31,P087,22118.19
2024-01-31,P088,21653.46
2024-01-31,P090,16261.23
2024-01-31,P091,7044.450000000001
2024-01-31,P092,2523.2400000000002
2024-01-31,P094,301.40999999999997
2024-01-31,P095,51372.689999999995
2024-01-31,P096,14644.8
2024-01-31,P097,8262.03
2024-01-31,P098,19628.21
2024-01-31,P099,8591.039999999999
2024-01-31,P100,18571.920000000002
2024-02-29,P001,21580.86
2024-02-29,P002,24450.72
2024-02-29,P003,22092.420000000002
2024-02-29,P004,26681.37
2024-02-29,P005,4800.18
2024-02-29,P006,31720.980000000003
2024-02-29,P007,5655.24
2024-02-29,P008,14770.38
2024-02-29,P009,11920.41
2024-02-29,P010,50150.219999999994
2024-02-29,P011,23361.75
2024-02-29,P013,20378.43
2024-02-29,P014,841.3799999999999
2024-02-29,P015,12984.84
2024-02-29,P016,11854.47
2024-02-29,P017,7176.18
2024-02-29,P018,24118.829999999998
2024-02-29,P020,25393.5
2024-02-29,P021,33190.71
2024-02-29,P022,7698.299999999999
2024-02-29,P025,11853.78
2024-02-29,P026,15235.56
2024-02-29,P027,9399.66
2024-02-29,P028,26582.010000000002
2024-02-29,P029,215.39999999999998
2024-02-29,P030,41283.36
2024-02-29,P032,17219.4
2024-02-29,P033,25200.36
2024-02-29,P035,2574.7799999999997
2024-02-29,P036,11255.4
2024-02-29,P037,2465.64
2024-02-29,P038,36375.270000000004
2024-02-29,P039,2580.36
2024-02-29,P041,6704.969999999999
2024-02-29,P042,37137.06
2024-02-29,P044,4168.799999999999
2024-02-29,P045,12598.829999999998
2024-02-29,P047,12029.039999999999
2024-02-29,P050,2881.62
2024-02-29,P052,8735.099999999999
2024-02-29,P054,10321.83
2024-02-29,P055,8608.2
2024-02-29,P056,4479.6
2024-02-29,P057,40696.409999999996
2024-02-29,P058,17785.74
2024-02-29,P059,15330.48
2024-02-29,P060,9954.33
2024-02-29,P061,16013.609999999999
2024-02-29,P062,771.1200000000001
2024-02-29,P063,23820.239999999998
2024-02-29,P064,24370.71
2024-02-29,P065,1734.69
2024-02-29,P066,12466.53
2024-02-29,P067,21995.91
2024-02-29,P068,12788.91
2024-02-29,P069,21508.86
2024-02-29,P072,21776.04
2024-02-29,P073,17800.56
2024-02-29,P074,24593.010000000002
2024-02-29,P077,794.64
2024-02-29,P079,2375.01
2024-02-29,P081,5641.0199999999995
2024-02-29,P085,22031.190000000002
2024-02-29,P086,4190.49
2024-02-29,P087,10549.529999999999
2024-02-29,P089,14630.400000000001
2024-02-29,P093,2399.88
2024-02-29,P094,1717.23
2024-02-29,P096,35416.92
2024-02-29,P098,31559.4
2024-03-31,P001,19584.93
2024-03-31,P002,822.81
2024-03-31,P003,13171.560000000001
2024-03-31,P004,23183.370000000003
2024-03-31,P006,1647.66
2024-03-31,P009,4971.09
2024-03-31,P010,15324.869999999999
2024-03-31,P012,15603.570000000002
2024-03-31,P014,7925.43
2024-03-31,P015,12890.849999999999
2024-03-31,P018,15654.93
2024-03-31,P019,2812.3799999999997
2024-03-31,P021,12390.27
2024-03-31,P022,9510.69
2024-03-31,P024,21104.010000000002
2024-03-31,P026,5647.68
2024-03-31,P027,19258.62
2024-03-31,P028,2104.38
2024-03-31,P029,12181.68
2024-03-31,P030,11907.3
2024-03-31,P033,12917.369999999999
2024-03-31,P035,33262.05
2024-03-31,P037,11318.25
2024-03-31,P039,1861.2599999999998
2024-03-31,P040,20362.260000000002
2024-03-31,P042,21135.87
2024-03-31,P043,15829.26
2024-03-31,P044,2006.1000000000001
2024-03-31,P046,4633.38
2024-03-31,P047,23884.14
2024-03-31,P048,5248.47
